Price,Forecasted load,Load,Renewables,Hydro,Nuclear,Lignite,Hard coal,Natural gas,Fuel oil,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,dayofweek_1,dayofweek_2,dayofweek_3,dayofweek_4,dayofweek_5,dayofweek_6,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12
127.53,68400.0,70068.0,9.609,7.664,49.589,,0.588,5.194,0.11,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
115.62,68200.0,71118.0,10.133,7.615,49.463,,0.588,5.478,0.178,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
113.81,68900.0,72016.0,10.849,7.465,49.501,,0.588,5.454,0.671,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
121.0,68150.0,70617.0,11.15,7.584,49.631,,0.588,5.455,0.671,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
113.44,65950.0,68564.0,10.397,7.908,49.67,,0.587,5.557,0.676,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
115.8,64500.0,67005.0,10.505,7.619,49.452,,0.586,5.544,0.681,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
119.09,64100.0,66329.0,10.771,7.781,48.977,,0.587,5.517,0.678,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
130.93,66050.0,68011.0,10.777,8.316,48.93,,0.587,5.356,0.679,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
139.02,68800.0,70587.0,10.439,9.318,48.98,,0.585,5.468,0.68,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
133.76,69850.0,70155.0,9.225,9.178,49.119,,0.588,5.559,0.682,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
122.11,66200.0,66078.0,8.444,8.312,49.177,,0.589,5.517,0.412,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
116.92,62750.0,62961.0,7.345,7.555,49.131,,0.588,4.963,0.11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
111.53,61250.0,63123.0,6.388,7.423,49.198,,0.59,4.596,0.11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
103.15,62550.0,62618.0,6.288,6.975,49.143,,0.59,4.182,0.11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
104.55,61000.0,60415.0,6.055,6.704,48.897,,0.589,3.917,0.111,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
92.43,58600.0,58273.0,6.305,6.298,48.901,,0.588,2.978,0.11,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
85.78,57650.0,57364.0,6.332,5.961,49.105,,0.59,2.679,0.111,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
80.58,55450.0,55875.0,6.966,5.969,48.633,,0.586,2.765,0.111,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
77.13,54500.0,55685.0,7.713,5.762,48.341,,0.585,2.819,0.11,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
87.6,56900.0,58200.0,7.903,6.076,48.935,,0.586,2.702,0.111,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
100.09,61500.0,63419.0,8.648,6.923,49.17,,0.587,3.278,0.111,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
129.57,68150.0,68688.0,9.761,8.225,49.235,,0.587,4.173,0.11,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
141.31,71200.0,70430.0,10.92,8.857,49.302,,0.585,4.614,0.173,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
136.32,71800.0,70996.0,13.643,8.122,49.213,,0.584,4.864,0.482,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
116.71,71850.0,70872.0,16.64,7.31,49.102,,0.583,4.987,0.476,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
115.0,71650.0,70136.0,18.681,6.494,48.824,,0.586,4.681,0.449,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
107.16,71700.0,70103.0,20.082,6.24,48.956,,0.511,3.588,0.315,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
97.02,71400.0,67959.0,20.241,5.992,49.128,,0.32,3.255,0.315,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
98.93,69100.0,65699.0,18.529,5.69,49.09,,0.306,3.09,0.316,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
111.63,66850.0,63789.0,15.355,6.638,49.175,,0.345,3.213,0.315,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
116.99,65400.0,63487.0,11.444,7.69,49.023,,0.556,4.531,0.314,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
131.84,67200.0,66713.0,9.711,8.518,48.95,,0.584,5.677,0.314,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
136.3,70550.0,70025.0,9.76,8.345,48.96,,0.583,5.845,0.307,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
132.56,71300.0,70317.0,9.336,8.176,49.09,,0.583,5.658,0.111,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
118.22,68050.0,67355.0,8.858,7.766,49.163,,0.553,5.464,0.111,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
106.89,64500.0,64495.0,8.031,7.058,49.466,,0.262,4.761,0.111,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
117.97,63100.0,65041.0,7.779,7.119,49.531,,0.0,4.557,0.11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
115.61,64500.0,64475.0,7.962,6.693,49.581,,0.0,4.398,0.11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
113.9,61250.0,62087.0,7.875,6.625,49.441,,0.0,3.947,0.11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
98.5,58800.0,59696.0,7.69,6.708,49.28,,0.0,2.763,0.11,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
91.08,58000.0,58426.0,7.827,6.229,49.26,,0.0,3.127,0.11,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
83.17,55800.0,56325.0,8.792,5.584,49.013,,0.0,2.796,0.11,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
79.68,54400.0,55116.0,10.03,5.224,49.392,,0.0,1.958,0.111,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
84.78,54850.0,55974.0,10.906,5.307,49.606,,0.0,1.661,0.11,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
85.95,56450.0,57825.0,11.788,5.64,49.575,,0.0,1.645,0.11,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
93.0,58700.0,59701.0,13.367,5.933,49.59,,0.0,1.652,0.11,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
99.25,60550.0,61392.0,14.664,6.12,49.626,,0.0,1.655,0.11,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
85.62,62250.0,63201.0,17.465,5.71,49.58,,0.0,1.664,0.11,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
67.04,63500.0,63843.0,20.488,5.198,48.964,,0.0,1.646,0.11,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
40.0,63600.0,64091.0,22.168,5.013,48.619,,0.0,1.623,0.11,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
42.5,64500.0,65304.0,22.555,5.859,48.8,,0.0,1.644,0.11,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
36.95,64350.0,63367.0,21.954,5.46,48.898,,0.0,1.625,0.11,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
30.52,60850.0,60987.0,21.08,5.081,48.608,,0.0,1.596,0.11,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
36.94,58550.0,59126.0,19.405,5.308,47.88,,0.0,1.556,0.11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
58.9,57000.0,58121.0,18.139,6.018,46.564,,0.0,1.663,0.124,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
81.98,58400.0,60159.0,18.088,6.78,46.957,,0.0,2.164,0.381,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
91.28,60900.0,62527.0,18.211,6.26,47.763,,0.0,2.39,0.72,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
83.14,61450.0,62450.0,18.023,5.737,47.738,,0.0,2.385,0.68,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
71.99,58650.0,59418.0,18.258,5.289,47.45,,0.0,2.313,0.684,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
58.84,56200.0,57020.0,18.395,4.737,46.897,,0.0,2.066,0.625,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
49.27,54900.0,57782.0,18.291,4.783,46.238,,0.0,2.07,0.576,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
26.38,56900.0,57458.0,18.28,4.842,43.895,,0.0,1.993,0.555,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
13.81,56150.0,54849.0,18.132,4.792,37.101,,0.0,1.636,0.296,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
8.48,53500.0,52260.0,18.113,4.439,34.279,,0.0,1.575,0.11,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
5.53,51800.0,50263.0,18.025,4.286,32.885,,0.0,1.597,0.111,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
3.71,48750.0,47505.0,18.002,4.169,31.569,,0.0,1.599,0.11,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
3.32,47100.0,45822.0,18.001,4.138,30.495,,0.0,1.595,0.111,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
4.68,46550.0,45724.0,18.064,4.354,30.412,,0.0,1.59,0.111,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
3.92,47500.0,46530.0,18.11,4.411,31.583,,0.0,1.581,0.111,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
3.71,48700.0,47351.0,18.601,4.373,32.44,,0.0,1.537,0.111,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
3.32,49500.0,48188.0,18.729,4.511,32.235,,0.0,1.561,0.111,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
5.24,51400.0,49670.0,20.012,4.963,32.271,,0.0,1.566,0.111,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
3.32,53550.0,50868.0,22.244,5.334,31.729,,0.0,1.572,0.111,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
3.32,54200.0,51750.0,23.877,4.707,31.288,,0.0,1.553,0.111,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
5.0,56600.0,53773.0,24.836,4.368,31.47,,0.0,1.538,0.111,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
3.32,56550.0,51831.0,24.768,4.359,31.093,,0.0,1.581,0.111,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
3.32,52350.0,48979.0,23.635,4.106,30.93,,0.0,1.547,0.111,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
3.32,50150.0,47746.0,22.098,4.124,31.706,,0.0,1.532,0.111,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
3.74,49100.0,47637.0,20.578,4.232,34.238,,0.0,1.535,0.111,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
11.17,50200.0,50556.0,19.957,4.672,37.147,,0.0,1.563,0.111,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
28.49,53800.0,54064.0,19.874,5.272,39.368,,0.0,1.574,0.111,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
41.54,55850.0,54800.0,19.567,6.006,39.61,,0.0,1.543,0.111,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
34.61,53250.0,52583.0,19.362,5.69,39.814,,0.0,1.568,0.111,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
24.23,50950.0,50560.0,19.221,5.273,39.856,,0.0,1.582,0.111,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
20.26,49950.0,50880.0,18.915,5.22,39.453,,0.0,1.573,0.111,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
14.46,50700.0,50746.0,18.578,4.654,37.587,,0.0,1.554,0.111,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
10.32,47950.0,48279.0,18.297,4.531,32.65,,0.0,1.56,0.111,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
8.41,45050.0,45804.0,17.951,4.171,30.543,,0.0,1.541,0.111,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
3.94,43950.0,44490.0,17.616,4.524,30.535,,0.0,1.558,0.111,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
3.32,41600.0,42579.0,17.224,3.974,30.192,,0.0,1.598,0.111,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
3.32,40300.0,41788.0,16.356,3.989,30.89,,0.0,1.591,0.111,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
3.71,42600.0,44105.0,15.52,3.934,33.406,,0.0,1.595,0.111,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
15.27,47550.0,49109.0,14.249,5.577,39.148,,0.0,1.736,0.246,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
63.53,53300.0,54077.0,13.783,6.098,42.703,,0.0,2.06,0.601,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
87.76,55800.0,55867.0,13.413,5.718,45.991,,0.0,2.07,0.726,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
84.48,56650.0,56765.0,13.577,5.233,46.804,,0.0,1.945,0.51,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
73.4,57800.0,57464.0,14.144,4.77,47.0,,0.0,1.683,0.122,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
74.59,58500.0,58263.0,14.474,4.91,47.148,,0.0,1.878,0.111,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
76.23,60650.0,59020.0,14.07,5.015,46.588,,0.0,2.011,0.26,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
71.98,61150.0,57581.0,13.538,4.919,46.044,,0.0,2.036,0.407,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
71.3,59050.0,56897.0,12.503,5.059,46.476,,0.0,2.354,0.309,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
93.39,57700.0,55416.0,10.433,4.743,46.983,,0.0,2.771,0.173,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
111.42,57050.0,54534.0,8.133,5.753,47.311,,0.0,3.303,0.111,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
130.47,58650.0,56713.0,7.308,6.69,47.476,,0.0,3.821,0.111,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
134.14,61800.0,59923.0,6.603,7.134,47.827,,0.131,4.073,0.111,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
122.52,63050.0,60277.0,6.437,6.818,48.142,,0.323,3.949,0.111,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
101.98,59250.0,56440.0,6.998,5.914,48.237,,0.508,3.858,0.111,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
88.98,55500.0,53179.0,6.882,5.626,48.073,,0.554,3.429,0.11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
92.58,54950.0,53445.0,6.475,5.677,48.11,,0.549,3.283,0.111,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
74.74,55750.0,53299.0,6.683,5.151,48.081,,0.543,2.979,0.11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
91.7,52650.0,50385.0,6.531,5.391,47.986,,0.519,2.159,0.111,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
81.73,50100.0,47999.0,6.446,5.587,48.085,,0.536,1.593,0.111,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
81.06,49000.0,47022.0,6.716,5.323,47.972,,0.465,1.604,0.111,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
73.04,47350.0,45189.0,6.429,5.539,47.168,,0.383,1.603,0.111,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
74.62,46650.0,44760.0,6.297,5.658,47.189,,0.477,1.596,0.111,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
